,user_id,trx_date,last_trx_date,delta,flag
1112,5976739604,2019-01-21,2019-02-28,38,1
1113,5976880555,2019-01-30,2019-02-28,29,1
1114,5976985795,2019-01-30,2019-02-28,29,1
1115,5977298744,2019-01-30,2019-02-28,29,1
1116,5977714644,2019-01-30,2019-02-28,29,1
1117,5977970123,2019-01-29,2019-02-28,30,1
1118,5978135815,2019-01-26,2019-02-27,32,1
1119,5978521520,2019-01-07,2019-01-07,0,0
1120,5978755512,2019-01-30,2019-02-28,29,1
1121,5978772704,2019-01-30,2019-02-24,25,1
1122,5978961324,2019-01-26,2019-01-31,5,1
1123,5979068178,2019-01-17,2019-02-12,26,1
1124,5979459549,2019-01-20,2019-02-28,39,1
1125,5979704223,2019-01-30,2019-02-28,29,1
1126,5980129369,2019-01-30,2019-02-28,29,1
1127,5980379054,2019-01-18,2019-02-27,40,1
1128,5981100941,2019-01-23,2019-02-15,23,1
1129,5981629219,2019-01-29,2019-02-28,30,1
1130,5981937451,2019-01-28,2019-02-27,30,1
1131,5982020565,2019-01-30,2019-01-30,0,0
1132,5982142737,2019-01-20,2019-02-17,28,1
1133,5982755164,2019-01-29,2019-02-26,28,1
1134,5982944379,2019-01-13,2019-02-28,46,1
1135,5982965721,2019-01-30,2019-02-26,27,1
1136,5982996165,2019-01-22,2019-01-22,0,0
1137,5983185120,2019-01-10,2019-02-22,43,1
1138,5983186138,2018-12-27,2019-02-28,63,1
1139,5983371743,2018-12-24,2018-12-24,0,0
1140,5983867693,2019-01-28,2019-02-27,30,1
1141,5984501413,2019-01-30,2019-02-27,28,1
1142,5985383735,2019-01-02,2019-02-27,56,1
1143,5986681861,2019-01-30,2019-02-28,29,1
1144,5986776363,2019-01-30,2019-02-26,27,1
1145,5987443873,2019-01-19,2019-02-20,32,1
1146,5987726222,2019-01-20,2019-02-24,35,1
1147,5988351018,2019-01-30,2019-02-27,28,1
1148,5988463674,2019-01-29,2019-02-28,30,1
1149,5988830656,2018-12-30,2019-02-07,39,1
1150,5988841782,2019-01-30,2019-02-28,29,1
1151,5990367063,2019-01-30,2019-02-28,29,1
1152,5991381840,2019-01-20,2019-02-26,37,1
1153,5991716116,2018-12-22,2018-12-22,0,0
1154,5991964773,2019-01-05,2019-01-05,0,0
1155,5992446074,2019-01-29,2019-02-20,22,1
1156,5992658187,2019-01-30,2019-02-28,29,1
1157,5993509152,2018-12-18,2018-12-18,0,0
1158,5994681941,2019-01-14,2019-01-14,0,0
1159,5997020406,2019-01-24,2019-02-28,35,1
1160,5998574074,2019-01-09,2019-02-21,43,1
1161,5998691661,2019-01-14,2019-02-01,18,1
1162,5999410847,2019-01-30,2019-02-28,29,1
1163,6000460969,2019-01-28,2019-02-28,31,1
1164,6005079852,2019-01-28,2019-02-28,31,1
